சாமி.சிதம்பரனார்
நூற் களஞ்சியம்

21
குறுந்தொகைப் பெருஞ்செல்வம்
(பாகம் - 1)

ஆசிரியர்
தமிழறிஞர் சாமி.சிதம்பரனார்


அமிழ்தம் பதிப்பகம்
பி-11, குல்மோகர் குடியிருப்பு,
35, தெற்கு போக்கு சாலை,
தியாகராயர் நகர், சென்னை - 600 017.
பேசி : 24339030


நூற்குறிப்பு
நூற்பெயர்	:	சாமி.சிதம்பரனார் நூற் களஞ்சியம் - 21
ஆசிரியர்	:	தமிழறிஞர் சாமி.சிதம்பரனார்
பதிப்பாளர்	:	இ.வளர்மதி
மறு பதிப்பு	:	2013
தாள்	:	16.0 கி. மேப்லித்தோ
அளவு	:	1/8 தெம்மி
எழுத்து	:	11.5 புள்ளி
பக்கம்	:	12 + 592 = 604
படிகள்	:	1000
விலை	:	உரு. 375/-
நூலாக்கம்	:	டெலிபாய்ண்ட்
		சென்னை - 5.
அட்டை 
வடிவமைப்பு	:	கா.பாத்திமா
அச்சு	:	வெங்கடேசுவரா
		ஆப்செட் பிரிண்டர்
		இராயப்பேட்டை, சென்னை - 14.
கட்டமைப்பு	:	இயல்பு (சாதாரணம்)
வெளியீடு	:	அமிழ்தம் பதிப்பகம்
		பி-11, குல்மோகர் குடியிருப்பு,
		35, தெற்கு போக்கு சாலை,
		தியாகராயர் நகர், சென்னை - 600 017.
		தொ.பே : 24339030
நூல்கிடைக்கும்
இடம்	:	தமிழ்மண் பதிப்பகம்
		தொ.பே : 044 2435 3580.

பதிப்புரை
இருபதாம் நூற்றாண்டு தமிழுக்கும் தமிழருக்கும் பெருமை சேர்த்த நூற்றாண்டாகும். இந் நூற்றாண்டில் தமிழுக்கு அருந் தொண்டாற்றியவர்கள் வரிசையில் அறிஞர் சாமி. சிதம் பரனாரும் ஒருவர். பகுத்தறிவு பகலவன் தந்தை பெரியாரின் வாழ்க்கை வரலாற்றை 1939ஆம் ஆண்டு தமிழர் தலைவர் எனும் நூலினை முதன் முதலில் எழுதி அவரிடமே ஒப்புதல் பெற்று வெளியிட்டவர் அறிஞர் சாமி.சிதம்பரனார். தந்தை பெரியாரின் தலைமையில் கலப்புமணம் செய்து கொண்ட சீர்திருத்த முன்னோடி.
இவர் எழுதி வெளிவந்த நூல்கள் 65 என்று அறிஞர்கள் பதிவில் காணப்படுகிறது. இதில் எங்கள் கைக்குக் கிடைத்த நூல் களைக்  காலவரிசையில் பொருள்வழிப் பிரித்துச் சாமி.சிதம்பரனார் நூற்களஞ்சியம் எனும் தலைப்பில் தமிழ் உலகம் பயன்பெறும் வகையில் வெளியிட்டுள்ளோம். கைக்குக் கிடைக்கப் பெறாத ஏனைய நூல்களைத் தேடியெடுத்து எதிர்வரும் ஆண்டில் வெளியிட முயலுவோம்.
தம் எழுதுகோலைப் பொழுதுபோக்குக்காகவோ பிழைப்புக் காகவோ கையாளாத தன்மானத் தமிழறிஞர். தம் எழுத்தை இலட்சிய நோக்குடன் தமிழர்களின் நலனுக்காக எழுதியவர். தனித்தமிழியக்கம் - நீதிக்கட்சி - திராவிடர் கழக ஈடுபாடு கொண்டவர். பன்முகப் படைப்பாளி. புதிய பார்வையுடன் திருக்குறளின் அருமை பெருமைகளை ஆழ்ந்து அகழ்ந்து காட்டி யவர். சங்க நூல்களில் பரத்தையர் நட்பு கண்டிக்கப்படவில்லை என்பதையும், திருக்குறள் ஒன்றில்தான் முதன்முதலாகப் பரத்தையர் நட்பு கண்டிக்கப்படுகிறது என்பதையும் தம் நூல் களில் பதிவு செய்தவர். சித்தர்களின் வாழ்க்கை முறைகளும், சித்த மருத்துவத்தின் அருமை பெருமைகளும் இவர் நூல்களில் மிகுந்து காணப்படுகின்றன. 
பட்டமும் - பதவியும், செல்வமும் - செல்வாக்கும், இளமை யும் - அழகும், பொன்னும் - பொருளும் மாந்த வாழ்வில் நிலையற்றது. கல்வி அறிவு ஒன்றுதான் நிலைத்து நின்று மாந்த வாழ்வில் புகழ் சேர்ப்பது  என்பதைப்  படிப்பவர் நெஞ்சில்  பதியும் வண்ணம் எளிய தமிழில் தம் நூல்களில்  பதிவு செய்தவர்.
சிலப்பதிகாரம் - அரசியல் புரட்சியை அறிவுறுத்த எழுந்த  நூல். மணிமேகலை - சமுதாயப் புரட்சியை அறிவுறுத்த எழுதப்பட்ட நூல். ஐம்பெருங்காப்பியங்கள் புலவர்கள் போற்றும் பெருமைக்குரிய பழந்தமிழர் பண்பாட்டுச் செல்வங்கள், சாதி வேற்றுமையையும், பெண்ணடிமைத்தனத்தைக் கண்டித்தும். பிறப்பால் வேற்றுமைப் பாராட்டப்படும் கொடுமைகளுக்கு ஓங்கிக் குரலை கொடுத்தவர்.
பகுத்தறிவுப் பார்வையுடன் பழந்தமிழ் இலக்கி யங்கள் வாயிலாகத் தமிழ் மக்களின் வாழ்க்கையை யும் பழக்க வழக்கங்களையும் பண்பாட்டையும், நாகரிகத்தையும் தெளிவுபடுத்தியவர் இவர். முற்போக்கு இயக்கத்தின் முன்னணித் தலைவர் களில் ஒருவராய்த் திகழ்ந்தவர். புலமை மிக்க தமிழ் அறிஞராக இருந்தபோதும் அவர் பழைமைவாதி யாக இருக்கவில்லை. சமுதாய மாற்றத்தையும் பரிணாம வளர்ச்சியையும் கணக்கில் கொண்டு தமிழ் இலக்கியத்தை ஆய்வு செய்தவர். பிற்போக்கு வாதிகளால் உருவாக்கிவிடப்பட்ட பல கட்டுக் கதைகளையும் கற்பனைகளையும் இவருடைய கட்டுரைகள் தவிடுபொடியாக்கின.
என்று திரு.டி.செல்வராஜ் அவர்கள் இப்படி பதிவு செய்கிறார். (நூல் - சாமி.சிதம்பரனார் - வெளியீடு - சாகித்திய அகாதெமி)
காலமாற்றத்தைக் கணக்கில் கொண்டு பண்டைத் தமிழ் இலக்கியத்தை ஆய்வு செய்யும் இவரின் பகுத்தறிவுப் பார்வை அறிஞர் உலகம் எண்ணத்தக்கது. இவருடைய எழுத்துக்களில் ஆழ்ந்த சமூக அக்கறையும், தொலைநோக்குப் பார்வையும் படிந்து கிடக்கிறது. தமிழ் இலக்கியம், பண்பாடு, நாகரிகம், தமிழர்களின் தொன்மை பற்றி ஆய்வு செய்ய முனைபவர் களுக்கு இந்நூற் களஞ்சியங்கள் பெரிதும் பயன்படும் என்ற நோக்கில் இதனைத் தொகுத்து வெளியிட்டுள்ளோம். இதனைத் தொகுத்தும் பகுத்தும் இந்நூற் களஞ்சியங்கள் வெளிவருவதற்கு எமக்குத் துணையாயிருந்த எம் பதிப்பகப் பணியாளர்கள், நூல்கள் கொடுத்துதவியவர்கள்,  கணினி,  மெய்ப்பு, அச்சு, நூல் கட்டமைப்பு செய்து உதவிய அனைவருக்கும் எம் நன்றி.
	- பதிப்பகத்தார்
‘தோழியே இதோ பார்! கார் காலம் வந்துவிட்டது. மழை நீர் பருக்கைக் கற்களிடையே வழிந்தோடுகின்றது. பருக்கைக் கற்களிடையே ஓடும் தெளிந்த நீரை ஆண்மான் தன் அன்புள்ள பெண்மானுடன் சேர்ந்து பருகி இன்புறுகின்றது. நீரையும், நிமிர்ந்து செழித்து நிற்கும் செடி கொடி புற்பூண்டுகளையும் கண்டு அவை அளவற்ற மகிழ்ச்சியடைகின்றன; துள்ளித் திரிந்து விளையாடுகின்றன. இத்தகைய குளிர்ந்த கார்காலம் வந்து விட்டது. வராமல் பிரிந்து சென்று சேய் நாட்டில் வாழ்கின்றவரின் வரவை எதிர்பார்த்து நிற்கின்றீரோ? அவர் பிரிவால் அளவற்ற துன்பத்தை அடைந்தாலும் அவர் வரவை விரும்பி உயிரை விடாமல் கெட்டியாகப் பிடித்து வைத்துக் கொண்டிருக்கின்றீரோ? என்று எம்மைப் பார்த்துக் கேட்பதுபோல் இக் கார்காலம் வந்து விட்டது இன்னும் அவர் வரவில்லை; யாம் என்ன தாம் செய்வோம்
என்று தன் உள்ளத் துயரை வெளியிட்டான் தலைவி. இந்த நிகழ்ச்சியை எடுத்துக் கூறுவதே இப்பாடல்.
பாட்டு
வன்பரல் தெள்அறல் பருகிய இரலை, தன்
இன்புறு துணையொடு மறுவந்து உகளத்,
தான் வந்தன்றே தளிதரு தண்கார்;
வாராது உறையுநர் வரல் நசைஇ,
வருந்தி நொந்துறைய இருந்திரோ எனவே.
பதவுரை: வன்பரல் தெள்அறல் பருகிய - தோழியே வலிமையுள்ள பருக்கைக் கற்களிடத்தேயுள்ள தெளிவான நீரைக் குடித்து, இரலை-ஆண்மான். தன் இன்புறு துணையொடு - இன்பத்தை அநுபவிக்கும் தன்னுடைய துணையான பெண் மானுடன். மறு வந்து உகள - மகிழ்ச்சியால் சுழன்று துள்ளி விளையாடும் படியும். வாராது உறையுநர்-பிரிந்து சென்று வாராமல் தங்கியிருக்கும் தலைவருடைய. வரல் நசைஇ- வருகையை விரும்பி. வருந்தி- நொந்து -மிகவும் துன்புற்று. உறைய இருந்திரே- உயிரோடு தங்கியிருக்கின்றீரோ. எனவே- என்று கேட்பது போலவும். தளிதரு தண்கார்- மழைத்துள்ளியைச் சிந்தும் குளிர்ந்த கார்காலம் தான் வந்தன்று- தான் வந்தது.
கருத்து: கார்காலம் வந்துவிட்டது. ஆனால் தலைவர் இன்னும் வரவில்லை.
விளக்கம்: இது “கோவூர் கிழார்” என்னும் புலவர் பாட்டு. கார்காலம் வந்தும் தலைவன் வராமையைக் கண்டு வருந்திய தலைவி, தன் துன்பத்தைத் தோழியிடம் உரைத்தது. தலைவி கூற்று. முல்லைத்திணை
‘தான் வந்தன்றே தளி தரு தண்கார்’ என்னும் மூன்றாவது அடி ‘தனி தரு தண்கார் தான்வந்தன்றே’ என்று மாற்றப்பட்டது. இறுதி அடியாக வைத்துப் பொருள் கூறப்பட்டது.
அறல்-தெளிந்த நீர். இரலை- ஆண்மான். மறுவந்து சுழன்று. தளி-மழைத்துளி. நசைஇ -உயிர் அளபெடை.
இக்கார்ப் பருவத்தில் மான் தன் துணையுடன் கூடித் தள்ளி விளையாடுகின்றது. இக்காட்சி அவர் சென்றிருக்கும் இடத்திலும் காணப்படும். இது இந்த மானைப் போலத் தானும் தன் காதலியுடன் கூடி மகிழ்ந்து விளையாட வேண்டும் என்ற எண்ணத்தை அவர் உள்ளத்திலே எழுப்பாமலிருக்குமா? என்ற கருத்தையும் இப்பாடலில் காணலாம்.
மதியற்ற கொன்றை மரம்
பாட்டு 66
பொருள் தேடப் புறப்பட்டான் தலைவன். தலைவிக்கு அவன் பிரிவைத் தாங்க முடியவில்லை. ‘நானும் உடன் வருவேன் என்று புறப்பட்டாள். நான் நடந்து போகும் வழி மிகவும் துன்பந் தரக்கூடியது; உன்னால் அந்நெறியில் உள்ள அல்லல்களைத் தாங்க முடியாது. நீ வரவேண்டாம் நான் விரைவில் காரியத்தை முடித்துக் கொண்டு திரும்பி விடுவேன்; கார் காலம் வருவதற்கு முன்பே வந்து விடுவேன்; நீ கலங்காமலிரு’ என்று ஆறுதல் சொல்லிவிட்டுப் போனான் தலைவன்.
தலைவன் தவணை கூறிய கார்காலம் வந்துவிட்டது. காடு களிலே கொன்றை மலர்கள் பொன் போலப் பூத்துக் காட்சி யளித்தன. மேகங்களும் வானத்திலே வந்து திரண்டன. மழைத் துளி களைச் சிந்தின. தண் என்று வாடைக்காற்றும் வீசிற்று. இந் நிலையைக் கண்டு தலைவி வருந்தினாள்; தலைவர் வாக்களித்த தவணை வந்தும் அவர் இன்னும் வரவில்லையே என்று ஏங்கினாள்.
இதைக் கண்ட தோழி தலைவியின் துன்பத்தைத் தணிக்கப் பல ஆறுதல் மொழிகள் புகன்றாள்.
தலைவியே நீ வருந்தாதே! தலைவர் சொன்ன சொல் தவறமாட்டார். அவர் குறித்த கார்காலம் இன்னும் வரவில்லை. பருக்கைக்கற்கள் நிறைந்த பாலை நிலத்து வழியே போனவர் திரும்புவதற்காகப் புகன்ற மாரிக்காலம் இன்னும் தொடங்கவே யில்லை. இப்பொழுது பெய்த மழையும் மாரிக்கால மழையன்று. இது ஒரு புதிய மழை: கோடை மழை. இதைக்கண்டு கொன்றை மரங்கள் ஏமாந்துவிட்டன; அவை அறிவற்ற அஃறிணைகள் தானே!
காலமல்லாக் காலத்தில் பெய்த இந்த மழையைக் கண்டு கார் காலம்வந்து விட்டதாகக் கருதிக் கொண்டன. ஆதலால் தம்கிளைகளிலே நிறைய மலர்களைக் கொத்துக் கொத்தாகப் பூத்திருக்கின்றன. இக்காட்சி கார்காலத்தைக் காட்டவில்லை. கொன்றை மரங்களின் அறியாமையைத்தான் காட்டுகின்றது. ஆதலால் நீ மனக்கவலையடையாதே’ என்று கூறினாள் தோழி. இந்த நிகழ்ச்சியை எடுத்துக் காட்டுவதே இப்பாடல்.
